Seat ID,Seat Name,Candidate Name,Candidate Party,Coalition,Votes for Candidate,Total Votes Cast,% of total Votes,Candidate Win,Gender,Status,Pekerjaan
P.055,LENGGONG,AMIRUL FAIRUZZEEN,PKR,Harapan,"3,932","23,205",16.94%,0,L,KLH,0
P.055,LENGGONG,USTAZ MUJAHID IR FADZIL,PAS,PAS,"6,750","23,205",29.09%,0,L,KLH,0
P.055,LENGGONG,DR. SHAMSUL ANUAR NASARAH,BN,BN,"12,523","23,205",53.97%,1,L,MNG,0
P.056,LARUT,CIKGU HAJI ABU HUSIN,PAS,PAS,"13,698","39,620",34.57%,0,L,KLH,0
P.056,LARUT,DATO SERI HAMZAH ZAINUDIN,BN,BN,"18,184","39,620",45.90%,1,L,MNG,0
P.056,LARUT,DATO' KHAIRIL ANUAR,PKR,Harapan,"7,738","39,620",19.53%,0,L,KLH,0
P.057,PARIT BUNTAR,ABDUL PUHAT BIN MAT NAYAN,BN,BN,"13,655","42,720",31.96%,0,L,KLH,0
P.057,PARIT BUNTAR,DATO' DR MUJAHID YUSOF RAWA,PKR,Harapan,"16,753","42,720",39.22%,1,L,MNG,0
P.057,PARIT BUNTAR,AHMAD AZHAR HAJI SHARIN,PAS,PAS,"12,312","42,720",28.82%,0,L,KLH,0
P.058,BAGAN SERAI,DATO DR NOOR AZMI BIN GHAZALI,BN,BN,"17,220","47,255",36.44%,1,L,MNG,0
P.058,BAGAN SERAI,ADAM BIN ASMUNI,PKR,Harapan,"12,987","47,255",27.48%,0,L,KLH,0
P.058,BAGAN SERAI,USTAZAH ROHAYA BINTI BAKAR,PAS,PAS,"17,048","47,255",36.08%,0,P,KLH,0
P.059,BUKIT GANTANG,USTAZ IDRIS AHMAD,PAS,PAS,"16,052","56,863",28.23%,0,L,KLH,0
P.059,BUKIT GANTANG,SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL,BN,BN,"22,450","56,863",39.48%,1,L,MNG,0
P.059,BUKIT GANTANG,DATO HJ KHADRI KHALID,PKR,Harapan,"18,361","56,863",32.29%,0,L,KLH,0
P.060,TAIPING,TAN KENG LIANG,BN,BN,"15,613","69,743",22.39%,0,L,KLH,0
P.060,TAIPING,IBRAHIM ISMAIL,PAS,PAS,"11,133","69,743",15.96%,0,L,KLH,0
P.060,TAIPING,TEH KOK LIM,PKR,Harapan,"42,997","69,743",61.65%,1,L,MNG,0
P.061,PADANG RENGAS,EJAZI YAHAYA,PKR,Harapan,"7,943","25,281",31.42%,0,L,KLH,0
P.061,PADANG RENGAS,DATO SERI MOHAMED NAZRI BIN TAN SRI ABDUL AZIZ,BN,BN,"10,491","25,281",41.50%,1,L,MNG,0
P.061,PADANG RENGAS,MOHAMAD AZALAN,PAS,PAS,"6,847","25,281",27.08%,0,L,KLH,0
P.062,SUNGAI SIPUT,S. KESAVAN,PKR,Harapan,"20,817","42,726",48.72%,1,L,MNG,0
P.062,SUNGAI SIPUT,DR. ISHAK IBRAHIM,PAS,PAS,"5,194","42,726",12.16%,0,L,HD,0
P.062,SUNGAI SIPUT,S.K. DEVAMANY,BN,BN,"15,210","42,726",35.60%,0,L,KLH,0
P.062,SUNGAI SIPUT,DR KUMAR,PSM,BEBAS,"1,505","42,726",3.52%,0,L,HD,0
P.063,TAMBUN,DATO' SERI AHMAD HUSNI HANADZLAH,BN,BN,"33,341","86,950",38.35%,0,L,KLH,0
P.063,TAMBUN,AHMAD FAIZAL DATO' AZUMU,PKR,Harapan,"38,661","86,950",44.46%,1,L,MNG,0
P.063,TAMBUN,USTAZ IBRAHIM ZAKARIA,PAS,PAS,"14,948","86,950",17.19%,0,L,KLH,0
P.064,IPOH TIMOR,KATHLEEN (KAT) WONG,BN,BN,"13,722","70,241",19.54%,0,P,KLH,0
P.064,IPOH TIMOR,WONG KAH WOH,PKR,Harapan,"56,519","70,241",80.46%,1,L,MNG,0
P.065,IPOH BARAT,CHENG WEI YEE,BN,BN,"9,889","65,502",15.10%,0,L,KLH,0
P.065,IPOH BARAT,M. KULA,PKR,Harapan,"55,613","65,502",84.90%,1,L,MNG,0
P.066,BATU GAJAH,LEONG CHEE WAI,BN,BN,"8,982","62,787",14.31%,0,L,KLH,0
P.066,BATU GAJAH,V. SIVAKUMAR,PKR,Harapan,"52,850","62,787",84.17%,1,L,MNG,0
P.066,BATU GAJAH,SEKAR,PSM,BEBAS,955,"62,787",1.52%,0,L,HD,0
P.067,KUALA KANGSAR,DRS. KHALIL IDHAM LIM,PAS,PAS,"6,583","30,056",21.90%,0,L,KLH,0
P.067,KUALA KANGSAR,DR. AHMAD TERMIZI RAMLI,PKR,Harapan,"11,371","30,056",37.83%,0,L,KLH,0
P.067,KUALA KANGSAR,DATIN MASTURA YAZID,BN,BN,"12,102","30,056",40.26%,1,P,MNG,0
P.068,BERUAS,PANG CHOK KING,BN,BN,"13,277","60,267",22.03%,0,L,KLH,0
P.068,BERUAS,DATO' NGEH KOO HAM,PKR,Harapan,"41,231","60,267",68.41%,1,L,MNG,0
P.068,BERUAS,HJ MOHAMAD NAZEER HAMEED,PAS,PAS,"5,759","60,267",9.56%,0,L,HD,0
P.069,PARIT,DR NAJIHA AHMAD,PAS,PAS,"7,715","28,990",26.61%,0,P,KLH,0
P.069,PARIT,USTAZ NIZAR,BN,BN,"14,035","28,990",48.41%,1,L,MNG,0
P.069,PARIT,TARMIZI MOHD JAM,PKR,Harapan,"7,240","28,990",24.97%,0,L,KLH,0
P.070,KAMPAR,YOUGAN,PAS,PAS,"3,864","52,495",7.36%,0,L,HD,0
P.070,KAMPAR,LEE CHEE LEONG,BN,BN,"18,415","52,495",35.08%,0,L,KLH,0
P.070,KAMPAR,SU KEONG SIONG,PKR,Harapan,"30,216","52,495",57.56%,1,L,MNG,0
P.071,GOPENG,DR LEE BOON CHYE,PKR,Harapan,"48,923","79,233",61.75%,1,L,MNG,0
P.071,GOPENG,ISMAIL BIN ARIFFIN,PAS,PAS,"11,165","79,233",14.09%,0,L,KLH,0
P.071,GOPENG,HENG SEAI KIE,BN,BN,"19,145","79,233",24.16%,0,P,KLH,0
P.072,TAPAH,MOHAMED AZNI,PKR,Harapan,"15,472","36,174",42.77%,0,L,KLH,0
P.072,TAPAH,DATUK SERI M. SARAVANAN,BN,BN,"16,086","36,174",44.47%,1,L,MNG,0
P.072,TAPAH,USTAZ NORAZLI BIN MUSA,PAS,PAS,"4,616","36,174",12.76%,0,L,KLH,0
P.073,PASIR SALAK,DR SALIHUDDIN,PKR,Harapan,"12,291","43,445",28.29%,0,L,KLH,0
P.073,PASIR SALAK,DATO SRI TAJUDDIN ABDUL RAHMAN,BN,BN,"20,003","43,445",46.04%,1,L,MNG,0
P.073,PASIR SALAK,USTAZ ZAFARULAZHAN,PAS,PAS,"11,151","43,445",25.67%,0,L,KLH,0
P.074,LUMUT,DATO' SERI DIRAJA DR ZAMBRY ABD KADIR,BN,BN,"21,555","53,645",40.18%,0,L,KLH,0
P.074,LUMUT,ZAMRI IBRAHIM,PAS,PAS,"10,135","53,645",18.89%,0,L,KLH,0
P.074,LUMUT,DR HATTA RAMLI,PKR,Harapan,"21,955","53,645",40.93%,1,L,MNG,0
P.075,BAGAN DATUK,ATA ABDUL MUNEIM DATO' HASAN ADLI,PAS,PAS,"4,061","36,806",11.03%,0,L,HD,0
P.075,BAGAN DATUK,AHMAD ZAHID BIN HAMIDI,BN,BN,"18,909","36,806",51.37%,1,L,MNG,0
P.075,BAGAN DATUK,PAKHRURRAZI HJ ARSHAD,PKR,Harapan,"13,836","36,806",37.59%,0,L,KLH,0
P.076,TELUK INTAN,NGA KOR MING,PKR,Harapan,"29,170","53,655",54.37%,1,L,MNG,0
P.076,TELUK INTAN,DR. AHMAD RAMADZAN,PAS,PAS,"6,494","53,655",12.10%,0,L,HD,0
P.076,TELUK INTAN,MAH SIEW KEONG,BN,BN,"17,991","53,655",33.53%,0,L,KLH,0
P.077,TANJONG MALIM,USTAZ MOHD TARMIZI,PAS,PAS,"10,311","54,297",18.99%,0,L,KLH,0
P.077,TANJONG MALIM,DR MAH HANG SOON,BN,BN,"19,314","54,297",35.57%,0,L,KLH,0
P.077,TANJONG MALIM,CHANG LIH KANG,PKR,Harapan,"24,672","54,297",45.44%,1,L,MNG,0
P.078,CAMERON HIGHLANDS,MANOGARAN,PKR,Harapan,"9,710","24,365",39.85%,0,L,KLH,0
P.078,CAMERON HIGHLANDS,CIKGU WAN MAHADIR,PAS,PAS,"3,587","24,365",14.72%,0,L,KLH,0
P.078,CAMERON HIGHLANDS,DATO' SIVARRAAJH CHANDRAN,BN,BN,"10,307","24,365",42.30%,1,L,MNG,0
P.078,CAMERON HIGHLANDS,USTAZ TAHIR,BERJASA,BEBAS,81,"24,365",0.33%,0,L,HD,0
P.078,CAMERON HIGHLANDS,SURESH KUMAR,PSM,BEBAS,680,"24,365",2.79%,0,L,HD,0
P.079,LIPIS,DATO BADARUDIN ABD RAHAMAN,PKR,Harapan,"7,426","28,092",26.43%,0,L,KLH,0
P.079,LIPIS,ABDUL RAHMAN BIN MOHAMAD,BN,BN,"13,995","28,092",49.82%,1,L,MNG,0
P.079,LIPIS,CIKGU HJ SOBIRIN BIN HJ DULI,PAS,PAS,"6,671","28,092",23.75%,0,L,KLH,0
P.080,RAUB,TENGKU ZULPURI SHAH,PKR,Harapan,"20,659","46,025",44.89%,1,L,MNG,0
P.080,RAUB,CHEW MEI FUN,BN,BN,"17,500","46,025",38.02%,0,P,KLH,0
P.080,RAUB,DR MOHAMED NILAM,PAS,PAS,"7,866","46,025",17.09%,0,L,KLH,0
P.081,JERANTUT,DATO' AHMAD NAZLAN,BN,BN,"22,640","50,249",45.06%,1,L,MNG,0
P.081,JERANTUT,USTAZ YOHANIS AHMAD,PAS,PAS,"16,732","50,249",33.30%,0,L,KLH,0
P.081,JERANTUT,WAN MOHD SHAHRIR,PKR,Harapan,"10,877","50,249",21.65%,0,L,KLH,0
P.082,INDERA MAHKOTA,DATO' DR JOHAN BIN MAT SAH,BN,BN,"17,628","63,721",27.66%,0,L,KLH,DOKTOR
P.082,INDERA MAHKOTA,USTAZ NASRUDIN HASSAN TANTAWI,PAS,PAS,"17,515","63,721",27.49%,0,L,KLH,TIADA
P.082,INDERA MAHKOTA,DATO' SAIFUDDIN ABDULLAH,PKR,Harapan,"28,578","63,721",44.85%,1,L,MNG,TIADA
P.083,KUANTAN,CIKGU SULAIMAN MD DERUS,PAS,PAS,"14,696","51,170",28.72%,0,L,KLH,PENIAGA
P.083,KUANTAN,FUZIAH SALLEH,PKR,Harapan,"22,807","51,170",44.57%,1,P,MNG,0
P.083,KUANTAN,DATO' WONG KEAN HWEE,BN,BN,"13,667","51,170",26.71%,0,L,KLH,PENIAGA
P.084,PAYA BESAR,MOHD ASHRAF MUSTAQIM,PKR,Harapan,"11,776","44,100",26.70%,0,L,KLH,0
P.084,PAYA BESAR,MOHD SHAHAR BIN ABDULLAH,BN,BN,"19,033","44,100",43.16%,1,L,MNG,USAHAWAN
P.084,PAYA BESAR,MOHAMAD AZHAR BIN MOHD NOOR,PAS,PAS,"13,291","44,100",30.14%,0,L,KLH,0
P.085,PEKAN,MUHD ZAHID MD ARIP,PKR,Harapan,"7,662","70,614",10.85%,0,L,HD,AHLI POLITIK
P.085,PEKAN,DATO' SRI MOHD NAJIB BIN TUN ABD RAZAK,BN,BN,"43,854","70,614",62.10%,1,L,MNG,YAB PERDANA MENTERI MALAYSIA
P.085,PEKAN,ABD KADIR BIN SAINUDIN,BEBAS - KAPAL TERBANG,BEBAS,103,"70,614",0.15%,0,L,HD,0
P.085,PEKAN,KAPT (B) AHIATUDIN BIN DAUD,PAS,PAS,"18,995","70,614",26.90%,0,L,KLH,0
P.086,MARAN,CIKGU HASENAN HARON,PAS,PAS,"12,301","32,725",37.59%,0,L,KLH,0
P.086,MARAN,DATO' SRI DR HJ ISMAIL BIN HJ ABD MUTTALIB,BN,BN,"16,064","32,725",49.09%,1,L,MNG,0
P.086,MARAN,AHMAD FARID BIN AHMAD NORDIN,PKR,Harapan,"4,360","32,725",13.32%,0,L,KLH,TIADA
P.087,KUALA KRAU,MOHAMAD RAFIDEE,PKR,Harapan,"5,071","38,311",13.24%,0,L,KLH,0
P.087,KUALA KRAU,USTAZ HAJI KAMAL BIN ASHAARI,PAS,PAS,"15,182","38,311",39.63%,0,L,KLH,0
P.087,KUALA KRAU,DATO' SRI HAJI ISMAIL BIN HAJI MOHAMED SAID,BN,BN,"18,058","38,311",47.14%,1,L,MNG,0
P.088,TEMERLOH,KHAIDIR AHMAD,BEBAS - GAJAH,BEBAS,178,"61,050",0.29%,0,L,HD,0
P.088,TEMERLOH,MUHD FAKHRUDIN B ABU HANIPAH,BEBAS - BUKU,BEBAS,46,"61,050",0.08%,0,L,HD,0
P.088,TEMERLOH,DATO' SRI HAJI MOHD SHARKAR BIN HAJI SHAMSUDIN,BN,BN,"22,094","61,050",36.19%,0,L,KLH,0
P.088,TEMERLOH,HAJI MD JUSOH BIN DARUS,PAS,PAS,"14,734","61,050",24.13%,0,L,KLH,0
P.088,TEMERLOH,HJ ANUAR TAHIR,PKR,Harapan,"23,998","61,050",39.31%,1,L,MNG,0
P.089,BENTONG,DATO' SRI LIOW TIONG LAI,BN,BN,"23,684","55,106",42.98%,0,L,KLH,TIADA
P.089,BENTONG,BALASUBRAMANIAM A/L NACHIAPPAN,PAS,PAS,"5,706","55,106",10.35%,0,L,HD,TIADA
P.089,BENTONG,WONG TACK,PKR,Harapan,"25,716","55,106",46.67%,1,L,MNG,-
P.090,BERA,ZAKARIA ABDUL HAMID,PKR,Harapan,"18,449","47,305",39.00%,0,L,KLH,AHLI PERNIAGAAN
P.090,BERA,MUSANIFF BIN AB. RAHMAN,PAS,PAS,"8,096","47,305",17.11%,0,L,KLH,PESARA
P.090,BERA,ISMAIL SABRI YAAKOB,BN,BN,"20,760","47,305",43.89%,1,L,MNG,MENTERI KEMAJUAN LUAR BANDAR DAN WILAYAH MALAYSIA
P.091,ROMPIN,USTAZ SHAHRUL,PAS,PAS,"15,233","49,737",30.63%,0,L,KLH,TIADA
P.091,ROMPIN,SITARUNISAH BINTI AB KADIR,PKR,Harapan,"7,876","49,737",15.84%,0,P,KLH,BERNIAGA
P.091,ROMPIN,DATO' SRI HASAN BIN ARIFIN,BN,BN,"26,628","49,737",53.54%,1,L,MNG,AHLI PERNIAGAAN
P.092,SABAK BERNAM,DATO' FASIAH,BN,BN,"12,862","33,350",38.57%,1,L,MNG,PESARA
P.092,SABAK BERNAM,USTAZ MUHAMMAD LABIB BIN ABD JALIL,PAS,PAS,"9,300","33,350",27.89%,0,L,KLH,TIADA
P.092,SABAK BERNAM,WARNO BIN DOGOL,PKR,Harapan,"11,188","33,350",33.55%,0,L,KLH,TIADA
P.093,SUNGAI BESAR,CIKGU HAJI SALLEH HUSIN,PAS,PAS,"7,220","41,206",17.52%,0,L,KLH,GURU BERSARA
P.093,SUNGAI BESAR,CIKGU MUSLIMIN,PKR,Harapan,"17,350","41,206",42.11%,1,L,MNG,TIADA
P.093,SUNGAI BESAR,BUDIMAN BIN MOHD ZOHDI,BN,BN,"16,636","41,206",40.37%,0,L,KLH,0
P.094,HULU SELANGOR,KUMAR A/L S. PARAMASIVAM,BEBAS - KUNCI,BEBAS,426,"85,221",0.50%,0,L,HD,NGO
P.094,HULU SELANGOR,JUNE LEOW,PKR,Harapan,"40,783","85,221",47.86%,1,P,MNG,TIADA
P.094,HULU SELANGOR,P.KAMALANATHAN,BN,BN,"27,392","85,221",32.14%,0,L,KLH,TIMBALAN MENTERI
P.094,HULU SELANGOR,DR WAN MAT,PAS,PAS,"16,620","85,221",19.50%,0,L,KLH,TIADA
P.095,TANJONG KARANG,KAPT(B) DATO DR ZULKAFPERI,PKR,Harapan,"15,626","40,498",38.58%,0,L,KLH,AHLI PERNIAGAAN
P.095,TANJONG KARANG,TAN SRI NOH BIN HAJI OMAR,BN,BN,"17,596","40,498",43.45%,1,L,MNG,MENTERI
P.095,TANJONG KARANG,NOR AZ AZLAN BIN AHMAD,PAS,PAS,"7,276","40,498",17.97%,0,L,KLH,TIADA
P.096,KUALA SELANGOR,DR HJ DZULKEFLY AHMAD,PKR,Harapan,"29,842","59,721",49.97%,1,L,MNG,TIADA
P.096,KUALA SELANGOR,IRMOHIZAM,BN,BN,"21,344","59,721",35.74%,0,L,KLH,0
P.096,KUALA SELANGOR,HAJI FAKARUDDIN,PAS,PAS,"8,535","59,721",14.29%,0,L,KLH,0
P.097,SELAYANG,KANG MENG FUAT,BN,BN,"19,501","98,002",19.90%,0,L,KLH,TIADA
P.097,SELAYANG,BRIG. GEN HASHIM KARIM,PAS,PAS,"18,343","98,002",18.72%,0,L,KLH,TIADA
P.097,SELAYANG,WILLIAM LEONG JEE KEEN,PKR,Harapan,"60,158","98,002",61.38%,1,L,MNG,PEGUAM
P.098,GOMBAK,DATO' SERI AZMIN ALI,PKR,Harapan,"75,113","119,042",63.10%,1,L,MNG,DATO MENTERI BESAR SELANGOR
P.098,GOMBAK,Ir. KHAIRIL NIZAM,PAS,PAS,"17,537","119,042",14.73%,0,L,KLH,JURUTERA
P.098,GOMBAK,DATUK ABDUL RAHIM KAMARUDIN,BN,BN,"26,392","119,042",22.17%,0,L,KLH,0
P.099,AMPANG,TAN HUA MENG,PRM,BEBAS,294,"76,550",0.38%,0,L,HD,TIADA
P.099,AMPANG,NURUL ISLAM BIN MOHAMED YUSOFF,PAS,PAS,"9,598","76,550",12.54%,0,L,KLH,BEKERJA SENDIRI
P.099,AMPANG,LEONG KIM SOON,BN,BN,"12,351","76,550",16.13%,0,L,KLH,AHLI PERNIAGAAN
P.099,AMPANG,ZURAIDA KAMARUDDIN,PKR,Harapan,"54,307","76,550",70.94%,1,P,MNG,TIADA
P.100,PANDAN,USTAZ SUKRI OMAR,PAS,PAS,"8,336","85,774",9.72%,0,L,HD,BEKERJA SENDIRI
P.100,PANDAN,DR WAN AZIZAH,PKR,Harapan,"64,733","85,774",75.47%,1,P,MNG,SENDIRI
P.100,PANDAN,LEONG KOK WEE,BN,BN,"12,190","85,774",14.21%,0,L,KLH,PENIAGA
P.100,PANDAN,MOHD KHAIRUL AZAM BIN ABDUL AZIZ,BEBAS - RUMAH,BEBAS,73,"85,774",0.09%,0,L,HD,TIADA
P.100,PANDAN,JENICE LEE YING HA,PRM,BEBAS,442,"85,774",0.52%,0,P,HD,BUSINESS
P.101,HULU LANGAT,DR CHE ROSLI CHE MAT,PAS,PAS,"15,663","88,247",17.75%,0,L,KLH,0
P.101,HULU LANGAT,USTAZ HASANUDDIN MOHD YUNUS,PKR,Harapan,"49,004","88,247",55.53%,1,L,MNG,0
P.101,HULU LANGAT,AZMAN BIN AHMAD,BN,BN,"23,580","88,247",26.72%,0,L,KLH,0
P.102,BANGI,USTAZ SHAFIE NGAH,PAS,PAS,"33,789","156,327",21.61%,0,L,KLH,0
P.102,BANGI,DR. ONG KIAN MING,PKR,Harapan,"102,557","156,327",65.60%,1,L,MNG,0
P.102,BANGI,DENNIS WAN,PRM,BEBAS,215,"156,327",0.14%,0,L,HD,BERNIAGA
P.102,BANGI,LIEW YUEN KEONG,BN,BN,"19,766","156,327",12.64%,0,L,KLH,BERNIAGA
P.103,PUCHONG,MOHAMAD ROSHARIZAN,PAS,PAS,"10,255","83,478",12.28%,0,L,HD,0
P.103,PUCHONG,ANG CHIN TAT,BN,BN,"12,794","83,478",15.33%,0,L,KLH,0
P.103,PUCHONG,GOBIND SINGH DEO,PKR,Harapan,"60,429","83,478",72.39%,1,L,MNG,0
P.104,SUBANG,TOH SIN WAH,BEBAS - GAJAH,BEBAS,173,"125,705",0.14%,0,L,HD,0
P.104,SUBANG,WONG CHEN,PKR,Harapan,"104,430","125,705",83.08%,1,L,MNG,0
P.104,SUBANG,IR. TAN SEONG LIM,BN,BN,"12,077","125,705",9.61%,0,L,HD,0
P.104,SUBANG,SHAHIR ADNAN,PAS,PAS,"9,025","125,705",7.18%,0,L,HD,0
P.105,PETALING JAYA,MARIA CHIN ABDULLAH,PKR,Harapan,"78,984","115,279",68.52%,1,P,MNG,TIADA
P.105,PETALING JAYA,CHEW HIAN TAT,BN,BN,"21,847","115,279",18.95%,0,L,KLH,AHLI PERNIAGAAN
P.105,PETALING JAYA,NORAINI BINTI HUSSIN,PAS,PAS,"14,448","115,279",12.53%,0,P,KLH,TIADA
P.106,DAMANSARA,DATO' WONG MUN KHEONG,PRM,BEBAS,617,"136,280",0.45%,0,L,HD,AHLI EKONOMI
P.106,DAMANSARA,TONY PUA,PKR,Harapan,"121,283","136,280",89.00%,1,L,MNG,0
P.106,DAMANSARA,RYAN HO KWOK XHENG,BN,BN,"14,380","136,280",10.55%,0,L,HD,TIADA
P.107,SUNGAI BULOH,A. PRAKASH RAO,BN,BN,"16,681","77,951",21.40%,0,L,KLH,TIADA
P.107,SUNGAI BULOH,SIVARASA RASIAH,PKR,Harapan,"43,631","77,951",55.97%,1,L,MNG,PEGUAM
P.107,SUNGAI BULOH,USTAZAH NURIDAH,PAS,PAS,"16,997","77,951",21.80%,0,P,KLH,TIADA
P.107,SUNGAI BULOH,ZAINURIZZAMAN BIN MOHARAM,PSM,BEBAS,642,"77,951",0.82%,0,L,HD,AKTIVIS SOSIAL
P.108,SHAH ALAM,DR MOHD ZUHDI BIN MARSUKI,PAS,PAS,"15,194","93,243",16.30%,0,L,KLH,0
P.108,SHAH ALAM,HAJI AZHARI SHAARI,BN,BN,"22,100","93,243",23.70%,0,L,KLH,PENIAGA
P.108,SHAH ALAM,KHALID ABD SAMAD,PKR,Harapan,"55,949","93,243",60.00%,1,L,MNG,0
P.109,KAPAR,ABDULLAH SANI,PKR,Harapan,"47,731","106,093",44.99%,1,L,MNG,0
P.109,KAPAR,MANIKAVASAGAM,PRM,BEBAS,525,"106,093",0.49%,0,L,HD,0
P.109,KAPAR,DR. HJ. ABD RANI BIN OSMAN,PAS,PAS,"31,425","106,093",29.62%,0,L,KLH,0
P.109,KAPAR,MOHANA MUNIANDY,BN,BN,"26,412","106,093",24.90%,0,P,KLH,AHLI PERNIAGAAN
