CustomerID,Frequency,AmountSpent
14301,6,9
14304,8,27.15
14305,18,36.71
14306,5,30.27
14307,31,71.88
14309,31,77.02
14311,7,24.13
14312,20,64.67
14314,1,0.19
14315,24,59.88
14317,6,27.55
14320,5,19.4
14321,27,42.27
14323,11,30.09
14326,2,5.5
14327,2,5.05
14329,57,140.82
14331,5,9.15
14332,6,14.94
14333,5,49.95
14334,39,134.17
14335,8,15.94
14336,14,23.44
14338,5,18.55
14339,3,6.35
14340,1,3.75
14341,25,37.92
14342,5,37.44
14344,13,23.74
14345,2,8
14346,11,41.22
14348,1,1.45
14349,9,21.58
14350,6,14.28
14352,8,32.14
14354,2,4.14
14355,1,3.75
14356,6,22.6
14357,8,14.27
14359,13,53.95
14360,18,73.5
14362,7,15.79
14364,9,36.7
14367,89,294.35
14371,1,4.95
14375,13,34.03
14377,1,1.25
14379,8,29.97
14381,14,15.64
14382,20,28.43
14383,10,61.09
14385,5,7.41
14386,1,0.85
14387,25,89.64
14388,37,77.05
14389,10,12.37
14390,57,155.34
14395,71,186.5
14396,17,55.37
14397,11,13.73
14400,3,2.73
14401,35,47.14
14403,5,31.95
14404,17,72.69
14406,1,9.95
14407,15,46.92
14408,21,38.97
14409,18,81.42
14410,53,128.74
14411,4,37.1
14412,7,13.58
14413,3,10.85
14414,17,13.9
14415,106,338.17
14416,3,6.39
14418,25,97.21
14419,28,72.84
14420,4,4.68
14421,6,13.85
14422,46,112.56
14423,1,0.85
14426,50,137.4
14427,4,9.37
14428,24,143.23
14431,4,27.15
14432,81,120.51
14434,3,9.75
14436,2,3.2
14437,2,2.3
14438,2,3.9
14439,11,70.15
14440,12,65.17
14441,9,62.83
14442,14,84.54
14443,18,39.7
14446,44,77.65
14447,12,29.44
14448,2,3.4
14449,58,91.95
14450,5,16.2
14451,22,40.35
14452,15,39.8
14453,5,17.45
14456,180,315.17
14459,7,21.76
14460,2,0.75
14461,29,114.47
14462,37,97.59
14463,1,10.95
14465,18,44.1
14466,16,61.8
14467,17,59.15
14470,7,23.15
14472,57,175.65
14473,3,16.4
14474,9,61.04
14475,8,19.33
14476,2,11.2
14477,2,3.87
14479,3,8.45
14480,1,4.95
14481,7,12.29
14482,26,75.49
14484,3,9.35
14485,9,17.78
14487,22,78.09
14488,10,16.37
14489,3,4.58
14491,3,13
14493,21,40.77
14494,2,3.1
14495,1,2.08
14496,7,35.39
14497,1,7.95
14498,32,61.79
14499,36,69.99
14500,2,7.05
14502,118,279.41
14503,44,117.17
14504,18,85.28
14505,159,508.21
14506,76,242.86
14507,15,55.1
14508,15,75.32
14511,19,36.33
14512,3,7.15
14513,4,11.9
14514,11,46.35
14515,25,75.74
14517,2,11.45
14518,2,6.24
14520,1,2.08
14522,4,9.3
14523,1,2.95
14524,35,198.47
14525,55,209.49
14527,193,1289.74
14528,3,6.27
14529,37,91.13
14530,37,169.16
14532,9,54.37
14533,8,8.12
14534,95,327.33
14535,59,150.81
14536,2,13.45
14537,2,7.54
14538,3,15.4
14539,5,5.24
14540,16,59.44
14541,24,63.07
14542,3,16.15
14543,24,156.75
14544,27,44.63
14546,75,202.66
14547,54,164.86
14548,3,7.65
14549,7,30.45
14550,10,31.05
14551,4,18.78
14552,8,16.08
14553,20,49.72
14554,41,92.77
14555,2,8.5
14557,6,9.67
14560,12,49.51
14561,12,27.88
14562,74,302.91
14565,30,70.56
14567,5,25.39
14569,2,5.05
14570,6,19.34
14572,51,127.48
14573,41,209.04
14577,25,64.5
14581,1,2.95
14583,66,119.28
14584,17,86.83
14585,5,9.61
14586,4,2.64
14587,65,179.87
14589,2,15.9
14591,34,88.57
14592,33,70.17
14593,23,56.48
14594,6,14.44
14595,18,54.51
14597,14,18.05
14598,10,16.9
14600,4,28.1
14601,2,2.5
14603,1,0.75
14606,485,1301.36
14607,17,46.49
14608,8,32.6
14616,1,4.95
14618,2,18.75
14619,4,15.4
14620,8,23.51
14621,20,61.83
14622,4,10.03
14623,21,60.03
14624,1,3.25
14625,6,27.35
14626,23,71.19
14627,1,4.95
14628,4,22.87
14629,28,73.28
14631,10,17.94
14632,3,4.23
14633,3,5.05
14636,7,17.13
14638,5,17.93
14639,30,148.58
14640,10,46.12
14641,2,2.3
14643,6,6.35
14644,4,23.1
14645,5,10.86
14646,384,851.75
14647,8,23.34
14649,40,114.79
14651,14,34.58
14652,3,12.86
14653,33,162.95
14655,13,40.81
14656,15,48.27
14657,19,44.38
14658,2,17.9
14659,46,143.92
14660,7,14.49
14662,29,78.5
14664,20,41.6
14665,22,74.38
14666,1,2.55
14667,120,384.73
14669,23,46.88
14670,20,29.53
14672,12,34.24
14673,13,29.8
14675,19,43.11
14676,12,20.42
14680,61,128.85
14681,1,3.75
14684,68,95.03
14687,3,5.2
14688,66,143.41
14690,9,21.47
14691,12,33.74
14692,16,42.65
14693,2,2.3
14696,22,55.59
14697,4,18.23
14698,36,119.24
14699,1,1.25
14700,19,42.69
14701,71,186
14702,67,209.46
14703,5,5.82
14704,73,160.9
14708,1,0.42
14709,30,64.51
14710,28,58.33
14711,59,259.05
14712,7,18.08
14713,72,161.36
14715,14,48.64
14716,8,16.22
14719,40,83.49
14720,8,39.3
14722,9,26.45
14723,46,121.46
14725,15,40.28
14727,3,23.65
14729,19,54.94
14730,93,233.11
14731,8,11.26
14732,26,66.47
14733,37,151.9
14735,32,123.78
14737,5,13.45
14738,6,25.9
14739,13,28.83
14740,12,29.1
14741,12,25.52
14744,3,13.9
14745,11,15.84
14747,1,2.95
14748,17,34.28
14753,6,18.43
14754,11,34.24
14755,54,228.08
14756,8,17.03
14757,2,7.2
14758,13,89.3
14759,24,121.14
14761,3,5.05
14764,3,4.8
14765,6,19.77
14766,30,80.25
14768,1,2.95
14769,202,562.83
14770,10,46.75
14772,3,19.95
14775,13,11.99
14776,18,19.71
14778,2,6.3
14779,8,79.7
14780,6,17.08
14784,3,3.13
14788,6,12.76
14790,7,18.84
14792,1,1.95
14793,2,5.77
14794,9,45.73
14795,3,23.85
14796,207,382.43
14798,4,5.88
14799,5,26.69
14800,58,136.45
14801,18,46.38
14803,6,25.4
14804,1,1.25
14805,9,63.23
14808,51,190.28
14810,41,92.75
14813,4,14
14815,10,15.94
14817,16,79.8
14818,13,44.94
14819,2,4.6
14820,6,23.65
14823,13,59.1
14824,4,12.51
14825,19,61.52
14828,4,16.38
14829,6,19.45
14830,10,14.72
14834,15,52.66
14837,24,50.42
14841,31,105.94
14842,24,92.51
14844,21,52.35
14847,5,20.63
14849,73,156.36
14850,5,12.6
14851,8,18.2
14852,22,73.28
14853,2,22.7
14854,24,50.54
14855,3,14.05
14856,12,29.24
14857,6,14.98
14859,10,24.04
14860,5,3.77
14861,1,4.95
14862,11,15.94
14863,3,8.29
14865,2,1.44
14866,18,46.02
14867,7,29.57
14868,34,77.83
14869,15,41.42
14870,5,16.45
14871,24,71.61
14873,4,17
14875,5,13.15
14878,25,75.26
14880,11,52.64
14881,4,3.52
14882,2,10.7
14883,11,13.22
14885,2,1.7
14886,6,22
14887,3,5.37
14888,5,10.15
14889,2,5.05
14891,11,21.07
14893,14,51.11
14894,5,10.9
14895,89,328.05
14896,8,24.9
14897,7,35.08
14898,24,92.77
14901,20,65.46
14902,5,12.72
14903,64,188.87
14904,17,14.93
14905,6,8.75
14907,34,89.58
14908,1,9.95
14910,9,15.22
14911,1090,4317.09
14912,3,2.52
14913,18,24.31
14915,2,14.4
14916,10,14.81
14918,6,21.45
14920,15,75.12
14921,15,23.99
14923,6,11.5
14924,2,7.7
14929,2,1.8
14930,23,108.41
14931,6,16.6
14932,5,33.29
14934,21,85.96
14936,73,245.19
14937,9,39.09
14944,28,80.63
14946,1,4.15
14947,5,7.28
14948,16,36.24
14951,4,3.18
14952,30,115.76
14953,11,19.49
14954,16,41.24
14957,1,1.95
14958,6,25.45
14959,6,8.8
14960,7,14.74
14961,54,182.75
14963,36,97.07
14964,2,1.7
14965,11,16.75
14966,6,9.03
14967,2,9.2
14968,5,9.64
14970,5,32.95
14971,29,105.34
14972,2,5.2
14973,6,156.9
14974,2,3.75
14976,15,52.53
14978,37,149.89
14981,2,3.3
14984,6,27.15
14985,18,30.47
14988,5,14.09
14995,11,35.7
14997,5,4.27
14998,8,7.47
15000,13,49.53
15002,24,52.41
15004,32,124.67
15005,206,500.12
15006,28,48.59
15007,1,4.95
15009,31,77.8
15010,4,11.9
15012,23,70.08
15014,5,6.26
15016,4,19.14
15017,3,10.58
15018,9,40.67
15019,14,30.66
15021,101,272.93
15022,24,53.74
15023,118,441.16
15024,29,85.36
15025,14,33.8
15026,11,30.45
15027,5,11.3
15028,11,14.19
15030,4,3.82
15031,18,56.59
15032,11,20.75
15033,108,219.26
15034,71,169.34
15035,5,11.09
15036,27,61.34
15038,28,109.89
15039,264,898.24
15041,9,14.08
15042,1,8.5
15044,85,468.42
15045,1,7.65
15046,41,107.69
15047,6,9.74
15048,20,38.87
15049,1,0.85
15050,15,58.93
15051,28,72.07
15052,7,14.95
15053,16,21.12
15054,24,41.55
15057,2,6.6
15058,51,136.76
15059,47,146.42
15060,24,54.59
15061,90,249.77
15062,12,25.6
15065,31,180.61
15066,10,43.31
15067,17,49.41
15068,18,51.82
15069,8,18.45
15071,4,9.1
15073,11,33.75
15074,9,23.39
15075,6,12.48
15076,10,22.61
15078,73,183.2
15079,3,7.05
15081,9,39.18
15083,1,12.75
15087,1,2.08
15088,15,52.98
15089,28,75.9
15090,4,12.8
15091,3,5.98
15092,6,31.69
15093,25,65.82
15095,10,17.84
15096,4,10.98
15097,8,30.38
15098,1,649.5
15099,5,11.48
15100,4,43.8
15101,2,4.24
15103,6,42.85
15104,13,100.54
15105,19,50.71
15106,22,52.25
15107,2,3.8
15108,16,59.35
15109,6,40.45
15110,7,104.45
15111,13,37.63
15113,18,39.76
15114,36,46.17
15115,5,4.49
15116,7,17.7
15117,14,20.21
15119,1,1.25
15120,1,9.95
15121,4,33.85
15122,14,55.79
15123,21,70.56
15124,4,11.68
15125,25,58.6
15127,1,1.65
15128,20,41.49
15129,16,65.19
15130,3,8.45
15132,10,18.75
15133,2,2.9
15134,6,15.8
15135,1,1.95
15136,18,31.53
15139,3,7.25
15140,11,46.22
15142,4,7.47
15143,5,21.15
15144,49,139.4
15145,17,59.16
15146,22,27.08
15147,4,8.7
15148,4,10.7
15149,6,33.6
15150,71,237.03
15152,50,166.8
15153,7,39.8
15154,21,61.87
15156,15,28.16
15157,23,24.52
15158,2,5
15159,140,361.9
15160,1,0.29
15163,5,13.34
15164,21,64.54
15165,9,47.15
15167,7,22.2
15168,1,1.45
15172,20,35.01
15174,1,1.65
15175,6,5.01
15178,2,3.2
15179,19,55.05
15180,1,3.95
15181,5,13.32
15182,1,1.69
15184,13,56.49
15185,2,0.58
15186,3,10.55
15187,17,69.61
15189,41,263.76
15192,7,16.57
15193,5,25.96
15194,60,151.67
15195,1,2.75
15197,7,17.4
15198,3,3.29
15199,3,13.45
15201,20,33.42
15203,23,24.81
15204,4,15.52
15205,4,15.5
15206,4,11
15208,7,49.17
15210,4,55.47
15211,7,34.34
15212,1,9.95
15213,3,4.85
15214,24,57.86
15215,11,51.45
15218,29,87.1
15219,1,6.65
15220,15,39.95
15221,1,2.95
15222,2,2.9
15223,7,14.88
15224,4,17.05
15225,5,17.9
15226,2,15.3
15227,10,44.3
15228,28,97.31
15230,2,2.07
15232,4,3.14
15234,3,3.88
15235,24,69.66
15236,1,4.95
15237,14,32.21
15238,14,161.89
15239,9,16.65
15240,13,34.4
15241,24,33.54
15243,3,3.65
15244,10,21.41
15245,14,24.16
15246,6,18.05
15247,1,2.75
15249,74,192.84
15251,17,63.88
15252,6,12.91
15253,13,24.72
15254,6,16.54
15255,7,29.72
15256,1,2.1
15257,1,165
15258,10,57.53
15260,14,45.35
15261,3,3.09
15262,1,2.95
15263,3,14.8
15264,5,9.55
15265,11,42.3
15266,1,7.95
15267,1,1.25
15269,1,4.95
15270,5,25.4
15271,48,111.67
15272,13,55.42
15274,6,10.39
15275,2,9.9
15276,10,18.07
15277,2,3.1
15279,4,7.74
15280,4,3.37
15281,26,86.11
15287,1,0.42
15288,10,27.74
15289,11,19.16
15290,40,138.98
15291,18,84.49
15292,5,30.72
15296,47,185.78
15297,9,34.91
15298,29,44.21
15299,3,16.81
15300,7,20.3
15301,46,118.71
15303,6,28.6
15304,8,45.7
15306,11,35.85
15307,1,7.95
15308,3,11.95
15311,457,1155.02
15312,8,20.24
15314,5,9.47
15315,3,4.22
15318,6,2.7
15319,4,10.45
15320,6,16.5
15321,14,53.5
15322,8,15.58
15325,5,9.38
15326,5,5.59
15327,1,0.85
15329,16,66.64
15330,3,2.26
15332,11,29.79
15333,1,3.39
15334,17,26.02
15335,7,19.5
15339,15,31.53
15341,4,10.91
15342,3,2.9
15343,4,22.9
15344,6,49.24
15345,4,46.7
15346,3,9
15347,1,2.1
15348,1,1.25
15349,13,27.19
15350,1,4.95
15351,48,154.77
15353,13,48.52
15355,2,11.9
15356,95,189.14
15358,107,241.11
15360,4,6.12
15361,1,1.25
15363,2,5.9
15364,6,17.11
15365,27,101.37
15366,10,22.77
15367,19,56.36
15368,2,10.35
15370,21,90.37
15372,4,1.56
15373,29,162.68
15376,24,57.91
15379,37,73.03
15380,9,56.64
15382,64,115.39
15384,9,22.06
15385,2,4.54
15386,6,10.37
15388,2,6.6
15389,1,1.25
15392,18,37.08
15393,2,2.5
15394,10,29.58
15395,4,25.15
15396,4,18.15
15397,1,4.25
15398,4,9.4
15399,10,14.5
15400,3,5.3
15402,7,26.89
15405,2,1.07
15406,9,43.03
15407,27,67.51
15408,7,32.6
15410,23,90.19
15411,19,71.03
15412,2,17
15414,9,18.7
15415,8,9.44
15416,33,124.79
15417,4,7.89
15419,2,2.97
15421,9,24.06
15422,1,3.75
15424,8,8.61
15426,55,116.67
15427,55,99.85
15428,1,0.85
15429,26,61.83
15432,1,2.1
15433,7,8.85
15434,11,47.22
15435,4,18.55
15436,61,126.66
15437,10,31.57
15438,9,40
15440,10,24.2
15443,87,244.72
15444,38,113.56
15447,4,18.04
15448,5,18.55
15449,9,15.77
15450,2,8.7
15452,8,26.95
15453,48,110.21
15454,6,22.6
15456,10,14.8
15457,17,26.94
15458,3,3.73
15460,10,23
15462,2,5
15463,2,5.2
15464,25,86.24
15465,20,123.73
15466,7,16.11
15467,11,19.59
15468,4,20.34
15469,3,11.78
15471,12,16.26
15472,10,27.4
15473,2,6.3
15475,3,3.35
15478,15,58.29
15480,11,38.12
15482,18,69.79
15483,20,41.37
15484,39,81.9
15485,19,79.24
15489,10,22.91
15491,33,134.46
15492,4,24.93
15493,57,261.79
15494,26,39.73
15497,5,9.55
15498,95,358.57
15500,14,51.87
15502,55,213.16
15503,9,16.54
15504,2,5
15505,19,31.27
15506,39,60.01
15507,14,61.27
15508,18,51.2
15510,1,125
15511,32,138.76
15512,1,3.75
15513,63,221.57
15514,33,97.92
15516,1,2.95
15517,4,5.91
15518,44,113.32
15520,4,9.1
15521,32,91.74
15522,3,2.49
15523,2,7.03
15525,33,111.23
15527,25,145.45
15528,4,19.1
15529,135,221.75
15530,16,46.37
15531,39,103.34
15532,52,188.81
15533,16,93.45
15535,12,48.58
15537,3,6.15
15539,7,10.48
15540,3,4.55
15541,4,7.21
15543,5,20.55
15544,46,56.43
15545,18,44.75
15547,134,325.58
15549,20,63.31
15550,7,33.95
15551,8,37.08
15552,1,2.95
15553,12,38.26
15554,3,15.95
15555,165,280.32
15556,8,13.2
15557,2,6.2
15561,7,34.63
15563,17,34.16
15565,1,2.1
15567,1,2.89
15568,10,31
15569,7,18.79
15570,63,248.24
15571,13,33.72
15572,32,78.9
15573,34,78.17
15574,29,77.38
15576,7,18.04
15577,7,17.95
15578,4,4.7
15579,9,35.05
15581,30,341.78
15582,5,11.52
15584,13,33.93
15585,5,12.79
15589,8,17.3
15592,2,1.66
15593,1,0.85
15594,15,43.04
15596,16,67.24
15597,2,1.94
15598,4,6.3
15599,14,22.8
15601,70,226.87
15602,13,40.38
15604,3,4.55
15605,10,39.02
15606,16,48.26
15607,6,11.17
15608,12,27.69
15609,5,25.65
15610,2,3.77
15611,7,36.17
15615,80,197.38
15618,9,22.97
15619,1,4.15
15620,17,44.71
15621,5,12.53
15622,41,150.57
15623,4,12.1
15624,8,24.89
15625,9,12.95
15626,6,20.62
15628,34,81.31
15630,14,38.77
15632,40,132.26
15634,2,7.5
15636,5,10.03
15639,6,18.71
15640,96,295.19
15641,27,48.43
15643,10,54.5
15644,46,79.9
15645,15,38.53
15646,12,30.05
15648,4,18
15651,7,16
15652,4,19.4
15653,2,1.7
15654,3,20.1
15655,3,11.3
15656,11,42.28
15658,13,81.75
15660,16,38.72
15661,2,2
15663,1,1.25
15664,6,31.73
15665,25,73.55
15667,1,0.39
15669,5,9.79
15670,2,14.7
15671,21,65.92
15673,26,72.76
15674,22,45.64
15675,3,2.07
15676,36,82.23
15677,12,34.18
15678,2,2.93
15679,20,20.02
15680,12,44.99
15681,13,25.13
15683,4,10.43
15687,35,153.03
15689,1,6.75
15690,2,1.24
15691,1,2.55
15692,3,7.89
15694,16,78.23
15695,1,1.45
15696,36,213.98
15699,1,7.95
15700,13,36.3
15701,41,139.54
15704,17,53.28
15705,2,15.9
15706,5,47.7
15707,35,80.56
15708,46,147.82
15709,1,0.85
15712,9,24.9
15713,3,29.15
15714,7,17.18
15716,13,18.7
15717,1,2.55
15719,173,362.42
15720,31,74.85
15721,19,28.97
15722,14,42.64
15723,9,26.55
15724,1,4.95
15725,6,18.28
15727,54,132.41
15729,1,3.75
15730,11,33.26
15732,3,9.15
15733,1,1.25
15734,3,26.7
15737,18,74.43
15738,29,67.87
15739,1,0.55
15740,1,0.39
15743,11,43.94
15745,7,16.72
15746,3,5.05
15747,14,54.74
15748,3,8.56
15749,3,10.7
15750,54,104.3
15752,75,124.02
15754,4,10.4
15755,33,80.07
15756,38,88.61
15757,4,17.27
15758,4,17.2
15759,2,10.37
15762,9,22.69
15763,10,78.88
15764,29,95.36
15766,3,15.65
15768,6,54.12
15769,22,46.28
15773,2,1.64
15774,8,43.65
15775,2,2.5
15776,3,9.52
15777,3,13.75
15780,4,26.6
15781,6,22.2
15782,12,84.98
15783,3,7.23
15785,24,90.56
15786,50,124.28
15787,42,116.18
15789,7,5.99
15790,7,10.01
15791,16,47.69
15793,2,18.44
15795,11,29.74
15796,31,152.75
15797,5,24.5
15799,22,39.13
15800,15,20.81
15801,13,20.51
15802,1,451.42
15803,1,1.69
15804,52,141.34
15805,57,171.2
15806,6,12.41
15807,6,19.6
15808,31,116
15809,7,38.15
15810,18,24.9
15811,22,62.69
15812,12,49.01
15813,5,11.63
15814,23,93.81
15815,6,14
15819,17,29.95
15820,2,8.4
15821,15,56.44
15822,6,20.7
15823,2,5.85
15825,4,138.23
15826,19,85.89
15827,27,143.95
15829,8,6.82
15830,2,2.34
15831,7,65.69
15832,12,31.24
15834,53,317.42
15835,8,24.08
15837,2,5.38
15838,38,74.53
15839,10,18.17
15840,3,5.66
15841,9,16.96
15843,3,30.45
15844,1,0.85
15845,33,94.29
15847,4,9.06
15850,17,22.69
15852,2,2.5
15853,6,12.93
15854,21,60.44
15855,14,19.68
15856,126,194.81
15857,1,2.55
15858,33,89.5
15860,26,74.65
15861,79,279.64
15862,32,85.69
15863,2,4.14
15864,3,6.25
15865,8,49.17
15866,14,67.22
15867,94,337.08
15869,3,9.65
15870,18,33.14
15872,35,83.39
15874,27,187.44
15877,28,62.5
15880,24,56.11
15881,5,7.45
15882,5,8.59
15883,4,7.42
15885,1,9.95
15886,1,9.95
15888,3,7.49
15889,17,46.42
15891,10,19.21
15894,6,13.79
15895,4,7.5
15897,4,4.52
15898,10,36.03
15899,1,1.65
15900,9,22.78
15901,25,39.47
15903,11,23.6
15904,7,15.58
15906,24,88.93
15907,43,133.09
15909,1,2.55
15910,55,93.51
15912,4,10.29
15916,18,42.69
15917,1,14.95
15918,6,16.24
15919,18,32.87
15920,9,19.28
15921,3,5.65
15922,2,16.5
15923,3,14.35
15930,5,15.28
15932,16,24.14
15933,12,23.52
15935,3,2.09
15938,5,10.89
15939,12,37.22
15942,2,10.6
15944,3,8.85
15947,3,10.03
15948,6,15.2
15949,2,2.04
15950,22,93.88
15951,11,33.49
15952,17,52.32
15953,19,59.89
15955,32,112.82
15957,7,14.68
15958,2,9.1
15963,8,14.14
15965,22,39.21
15967,18,52.33
15969,6,37.05
15970,4,9.1
15971,8,19.38
15974,34,95.22
15975,6,15.48
15976,14,31.32
15977,14,28.93
15978,7,11.62
15980,7,14.76
15981,20,44.33
15983,25,38.69
15984,57,133.56
15985,6,8.25
15986,2,3.38
15987,15,38.76
15988,3,5.54
15990,5,22.75
15993,103,234.23
15994,5,14.65
15996,26,92.37
15998,96,254.96
16000,2,14.73
16003,26,203.34
16005,33,75.03
16006,1,0.29
16007,70,120.89
16008,2,3.75
16009,19,54.08
16010,22,52.39
16011,43,96.79
16012,14,19.1
16013,29,86.67
16014,16,43.5
16015,33,55.13
16016,45,119.69
16017,4,6.25
16018,7,22.45
16019,27,92.35
16020,5,16.21
16022,11,50.75
16023,24,76
16024,15,14.84
16025,3,3.88
16026,10,12.1
16027,4,33.91
16029,50,8347.16
16030,5,6.95
16031,21,38.75
16033,208,718.51
16034,7,17.75
16036,10,25.87
16037,7,23.85
16038,3,17.49
16040,6,22.33
16042,11,31.52
16043,9,37.32
16045,19,55.16
16048,1,2.1
16049,57,93.02
16050,1,0.08
16052,4,7.45
16053,16,57.69
16054,8,39.8
16055,2,20.9
16056,10,54.97
16057,24,98.38
16059,29,78.45
16062,2,10.37
16063,6,12.27
16065,17,36.37
16066,14,55.92
16070,4,15.94
16071,1,1.65
16072,3,36.2
16076,25,57.02
16079,4,11.51
16080,1,2.08
16081,44,124.72
16083,1,1.65
16084,9,17.05
16085,37,88.82
16086,9,21.99
16091,5,7.71
16092,9,23.55
16094,14,42.1
16096,3,12.32
16097,2,11.2
16098,13,69.21
16099,8,13.64
16101,12,48.97
16102,9,18.67
16103,10,48.95
16104,4,24
16105,3,3.75
16106,1,1.65
16107,9,22.49
16108,21,41.01
16109,3,3.77
16110,62,117.84
16112,3,2.51
16113,6,30
16114,1,2.1
16115,53,112.31
16116,5,14.75
16117,9,25.79
16119,4,9.54
16120,5,11.46
16121,47,85.32
16122,7,13.62
16123,2,2.07
16124,2,33.9
16125,1,1.45
16126,15,57.08
16127,6,20.5
16128,15,33.35
16131,17,58.02
16133,69,314.7
16134,1,1.25
16135,4,13.55
16136,10,33.69
16139,5,12.54
16140,8,13.17
16141,10,61.32
16142,6,17.57
16143,22,182.7
16145,49,100.15
16146,9,18.46
16147,4,19.87
16148,1,1.06
16149,1,1.25
16150,31,130.1
16152,6,41.55
16153,19,64.16
16156,25,63.74
16157,6,25.49
16159,8,13.3
16160,3,2.89
16161,101,306.29
16162,1,12.75
16163,2,13.95
16164,7,14.63
16168,16,64.77
16169,17,41.65
16170,21,41.37
16172,10,20.35
16173,15,61.15
16174,4,27.35
16175,10,28.58
16177,1,9.95
16178,1,2.1
16179,3,16.08
16180,39,117.84
16181,1,1.65
16182,5,8.13
16183,4,14.64
16184,13,49.99
16185,4,18.05
16186,47,81.56
16187,49,136.88
16188,12,16.56
16189,3,4.35
16191,29,70.23
16193,2,3.4
16198,4,14.54
16200,37,98.09
16201,15,48.98
16202,7,18.25
16203,4,10
16204,11,23.79
16205,18,35.04
16206,7,10.25
16208,13,51.02
16209,6,24.35
16210,15,53.59
16211,4,9.25
16212,6,36.74
16213,1,1.65
16214,8,28.25
16215,2,10.5
16216,10,29.79
16217,7,29.56
16218,16,23.59
16221,16,39.54
16222,24,67.96
16224,15,30.66
16225,20,43.1
16226,1,1.25
16227,1,6.95
16229,7,24.47
16230,9,11.15
16232,12,30.37
16233,3,5.81
16235,9,34.15
16236,3,9.12
16239,7,24.75
16240,24,62.55
16241,113,253.13
16242,50,119.36
16243,9,108.65
16244,15,27.69
16245,15,42.13
16247,4,5.21
16248,1,2.08
16249,16,51.86
16250,7,25.65
16252,6,10.54
16253,21,37.15
16255,55,142.23
16257,2,46.95
16258,24,49.13
16260,5,24.7
16261,22,51.34
16265,52,197.77
16266,13,47.59
16268,13,85.01
